1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36			37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72			73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108			109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144			145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180			181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216		
																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																					
			第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																					
			Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																					
		月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	
		Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	
		年月	総合	食料	穀類	米類	うるち米	うるち米Ａ	うるち米Ｂ	もち米	パン	食パン	あんパン	カレーパン	麺類	ゆでうどん	干しうどん	スパゲッティ	カップ麺	中華麺	＊ゆで沖縄そば	他の穀類	小麦粉	もち	魚介類	生鮮魚介	まぐろ	あじ	いわし	かつお	さけ	さば	さんま	たい	ぶり	いか	たこ	えび	"Year
and
month"	年月	あさり	かき（貝）	ほたて貝	塩干魚介	塩さけ	たらこ	しらす干し	干しあじ	煮干し	ししゃも	いくら	魚肉練製品	揚げかまぼこ	ちくわ	かまぼこ	他の魚介加工品	かつお節	魚介漬物	魚介つくだ煮	魚介缶詰	塩辛	肉類	生鮮肉	牛肉（国産品）	牛肉（輸入品）	豚肉Ａ	豚肉Ｂ	鶏肉	加工肉	ハム	ソーセージ	ベーコン	＊ポーク缶詰	乳卵類	牛乳・乳製品	牛乳	"Year
and
m0411	201205      	01          	01		509		5  	96.6	94	101.5	110.5	111.2	110.7	111.6	97.9	96.8	97.5	96.3	96.8	96.5	98.2	99.3	93.6	92.6	99.2	97.5	101.1	92.2	105.1	86.4	84.9	91	87.8	81.4	98.3	78.4	83.2	70.6	92.5	81.6	92	98.7	75.5	May 	5  	86.6	- 	79.4	85.9	75.3	91.3	88.8	84.5	92.8	87.2	90.5	94.9	95.5	97	93.3	88.1	87.6	87.3	94.5	86.1	90.7	88.1	86.5	85.7	76.7	86.1	87	91.2	94.4	97.6	92.5	93	91.9	92.4	94.1	93.3	May 	5  	92.9	93.3	95	93.4	98.1	89.6	89.5	91.7	86.7	86.7	94.2	92.6	98.4	80	112.1	102.1	75.1	87.9	97.9	96.2	87.3	99.6	78.9	110.5	109.1	103.8	91.6	95.9	90.5	82.7	- 	88.5	87.9	75.9	79.8	101.4	May 	5  	87.4	86.3	89.9	94.3	75.3	89.3	97.4	95.3	98.2	96.8	97.3	88.4	95	98.6	96.9	98.5	102.1	97.6	100	95	98.3	95.5	99.3	96.4	100.9	96	96.4	- 	125	- 	73	73.3	- 	- 	- 	- 	May 	5  	- 	- 	118	121.9	79.9	84.8	91.7	- 	89.5	89.5	96.3	100	101.5	94.8	95.9	98.2	100.2	102.7	98.8	102.3	99.4	100.9	92.2	94.7	95.1	87.5	90.4	87.8	95.1	101.2	- 	97.5	86	91.8	96.5	91.4	May 	5  	90.3	94.8	91.9	96.7	100.3	94.1	- 	96	89.4	100.1	98.6	77.6	89.8	88.2	97.4	93.2	94.8	92	- 	94.7	- 	92.3	96.5	110.7	112.4	- 	92.2	87.6	95.9	94.8	90.8	91.3	94.8	90.8	101.1	92.9	May 	
m0411	201206      	01          	01		510		6  	96.1	93.4	101.8	110.8	111.6	110.9	112.1	97.9	97.4	97.8	96.8	97.5	96.5	97.8	99.2	92.2	93.2	99	98.3	101.8	91.6	106.5	87.5	86.7	90.6	87.6	95.1	106.2	77.1	82.5	70.2	97	83.9	96.6	98.9	76.8	June	6  	87.6	- 	77.6	86.3	75.5	91.9	90.4	85.3	92.5	87.6	89.4	94.3	95.2	97.1	92	88.4	87.4	88	93.7	86.6	91.6	88.2	86.5	86.3	75.3	86.5	87.2	90.8	94.5	97.5	92.9	92.6	91.9	91.9	93.9	93.1	June	6  	92.9	93.1	94.8	93	97.8	89.6	89.7	91.6	85.2	85.2	88.7	84.3	66.2	77.3	104.7	108.1	58.6	77.6	98.2	88.6	91.3	82.6	113.1	92.6	98.9	100.5	89.5	144.5	89.5	82	113.4	76.4	87.9	64.8	77.8	85.9	June	6  	71.5	83.8	87.5	88.9	61	75.5	97.3	95.8	98.8	96.8	97.9	89.5	95.5	98.2	96.4	98.2	101.7	97.4	100.1	94.2	98.7	95.5	98.8	96.3	101.9	91.3	91.4	- 	129.7	- 	77.8	73	- 	- 	120	- 	June	6  	- 	- 	91.4	83.1	- 	84.7	89.7	122.6	89.4	89.4	96.7	99.8	101.2	94.9	96.3	98.2	100.5	102.4	98.4	102.1	96.9	99.5	92.6	93.5	96.7	86.7	94.2	89.1	94.5	101.5	- 	99.9	86.3	92	96.4	91.4	June	6  	90.3	95	91.5	95.7	99.9	94.1	- 	95.2	89.7	102.7	98.4	78.8	90	88.5	96.7	93.2	94.9	92.7	- 	94.6	- 	92.3	96.5	110.9	108.6	- 	92	87.5	96	95	90	90.8	94.7	90.8	100.8	92.2	June	
m0411	201207      	01          	01		511		7  	95.8	92.9	101.6	111.7	112.5	111.7	113.2	98	96.3	97.2	95.4	96.4	95.9	97.8	98.4	91.2	92.8	98.3	97.5	102.5	91.8	107.4	86.8	85.3	91.6	91.7	86.1	92.6	76.3	84.2	76.9	95.8	84.5	83.1	97.9	77.3	July	7  	88	- 	77.8	86.8	75.5	91.4	94.1	85.3	92.6	87.7	89.8	94.9	95.3	96.8	93.5	87.8	86.7	87.5	93.2	85.6	91.5	88.1	86.7	85.9	77.4	86.8	87.8	90.3	93.8	97.3	91.6	92.8	89.5	91.7	93.9	93.2	July	7  	92.9	93.2	94.7	92.5	97.5	89.6	89.7	91.8	84.4	84.4	88.1	83.2	59.2	92.6	98.4	102.4	54.4	79.2	98.1	91.2	99.9	76.5	122.9	87.4	115.9	96.8	103.4	162.1	88.8	81.7	78.7	74	85.7	73.3	81.9	81.9	July	7  	72.5	83.2	85.6	85.8	83.2	71.2	97.3	96.7	98.5	96.9	99.4	93.2	95.4	97.7	96.1	98.3	100.2	97.3	100	93.9	98.1	95.9	98.3	97.1	101.8	84.3	84	- 	137	- 	76.8	72.1	- 	- 	94.8	136.3	July	7  	- 	89.6	79.9	73.3	- 	83.6	91.1	81.4	90	90	96.2	99.7	101.4	94	95.9	98	101.1	101.3	98	102.1	96.2	100.8	93.3	91.9	96.2	86.5	94.6	88.1	92.2	101.7	- 	97.4	84.7	92	96.2	91.8	July	7  	90.7	95.1	92.3	95.7	100.5	94.2	- 	95	90.9	100.9	98.5	78.7	89.3	88.4	96.8	93.8	95	93.1	- 	94.6	- 	92.1	96.2	111.4	109	- 	93	90.8	96	95	91.1	90.9	95.3	90.8	103.5	93.3	July	
m0411	201208      	01          	01		512		8  	96	92.7	101.5	112.2	113.1	112.3	113.7	96.4	96.2	97	95.5	96.3	95.8	97.3	98.8	92.1	92.1	98.3	97.5	99.4	90.9	103.4	87.3	86.4	91.8	100.6	84.6	97	75.6	87.3	90.3	96.3	84.2	82.2	95.3	76.6	Aug.	8  	92.8	- 	76.7	86.4	74	90.7	96.2	84.6	92.7	87.3	89.4	94.8	95	96.4	93.5	87.6	86.5	87.2	93.9	85.1	91.7	88.3	87	87.1	76.7	86.4	88.5	90	93.3	97	90.7	92.8	89.5	91.2	93.2	92.8	Aug.	8  	92.9	92.8	93.6	92.5	97	89.2	87	89.9	84.4	84.4	86.1	80.4	57.1	108.9	98.1	96.9	59.4	78.1	97.7	75.8	102.1	77.2	94.3	82.2	95.5	94.3	105.5	115.4	91.3	82.5	78.9	76.4	79.6	68.5	67.3	77.5	Aug.	8  	68.5	88.6	84	80.6	80.9	72.1	97	96.7	98.3	96.6	99.9	93.8	95	97.3	95.4	97.7	100.6	96.8	99.8	94.2	97.5	95.5	97.1	96.5	101	86.4	86.2	137.6	- 	- 	76.2	72.2	- 	108.8	76.3	96.2	Aug.	8  	- 	83.6	78.7	75.8	- 	84.3	92.9	- 	89.8	89.8	96.1	100.5	102.6	93	95.7	98	101.1	102.2	97.9	102.6	95.8	98.6	92.1	92	95.6	86.6	92.5	88.5	94.5	100.7	- 	97.7	84.3	91.8	96.8	91.6	Aug.	8  	89.7	94.9	92.7	95.6	99.8	94.5	- 	94.4	89.7	101.6	98.5	78.7	88.3	87.7	97	93.4	94.9	92.8	- 	94.6	- 	92.1	97.8	108	106.3	- 	92.4	91	95.2	94.8	90.8	90.9	93.9	90.6	102.2	91.8	Aug.	
m0411	201209      	01          	01		513		9  	96.1	92.6	101.6	113.5	114.5	113.6	115.2	96.8	95.3	96.7	94.2	95.2	95.7	96.8	99.2	90.7	92.9	97.3	96	99.8	91.4	103.6	86.3	84.6	91.4	87.4	90.9	84.9	76	85.3	86.4	96.3	85.3	83.1	96.5	75.9	Sep.	9  	91.3	- 	76.7	86.6	73.5	92.2	94.9	85	92.7	87.8	90	94.2	94.2	96.6	92.7	87.9	87	86.9	94	86.5	91.2	88.4	87.1	86.8	78.7	86.5	88.1	90.2	93.8	97.3	91.7	92.2	89.5	91.5	93.2	92.7	Sep.	9  	92.9	92.7	93.7	92.5	96.1	89.2	88.3	92.2	85.9	85.9	86.2	80.5	49.4	118.1	88	90.6	61.2	92.9	98.4	78.7	81.6	77.9	79.9	86	92	93.3	92.8	81.5	92.9	80.6	68.5	81.2	72.4	68.1	61.8	88.4	Sep.	9  	66.8	91.2	84	87	109.2	70.5	97.2	96.9	98.9	96.6	100.1	94	95.1	97.5	95.9	98.1	99.9	97.2	99.2	95	98.4	95.6	97.7	96.3	100.4	83.4	83.1	103	- 	131.9	76.3	72.8	- 	89	72.9	78.3	Sep.	9  	- 	82.8	- 	- 	- 	83.8	90.7	- 	89.6	89.6	96	100.2	102.5	92.2	95.5	98.1	98.9	101.9	98	100.9	97.2	100	90.4	91.6	93.9	87.5	91.8	90.2	93.6	101.5	- 	99.3	84.8	92.1	96.6	91.9	Sep.	9  	90.3	95.2	92.9	96.1	99.3	94.6	- 	94	89.5	101.9	98	79.2	89.6	88.2	96.7	93.1	94.3	91.4	- 	93.8	- 	92.4	97.1	110	111.2	- 	92.3	89.8	95.4	94.9	90.4	90.9	93.6	91.3	102.1	91.7	Sep.	
m0411	201210      	01          	01		514		10  	96.1	92.7	102.3	116.4	117.5	115.8	118.8	97.7	95.1	96.2	94.9	94.3	95.2	96.5	99.4	89.5	92.5	96.5	96	99.4	89.9	103.7	86.7	85.2	91	89.6	105.8	94	75.5	92	78.7	95.9	82.7	86.8	94.9	77.4	Oct.	10  	90.7	84.9	75.2	87.3	73.7	93.4	95.9	85.8	93.1	87.6	90.9	94.3	93.7	95.8	93.9	87.7	86.2	87.1	93.7	86.1	91	87.7	86.3	85.9	76.6	86.2	87.5	89.8	93.1	97.2	90.3	92	89.5	91.8	93.1	92.7	Oct.	10  	93	92.7	93.4	92.1	95.8	90.4	88.1	91.5	87.7	87.7	88.4	83.8	46.5	108	78.2	94.5	63.5	90.3	97.2	83.3	71.7	74.3	72	87	92.5	91.9	82.4	71.8	93.3	80.7	- 	87.5	67.5	79.4	72.8	107.6	Oct.	10  	66.5	96.5	90.4	94.8	121.6	77.7	97.1	97.3	99.2	97	99.9	94.7	95.5	97	95.6	97.3	99.4	97	99.3	94.6	98	95.8	96.8	97.4	100.1	80.3	79.9	84.1	- 	91	73.6	73.4	- 	80.2	- 	78	Oct.	10  	106.2	- 	- 	- 	- 	82.8	91.4	- 	89.5	89.5	96.3	100.7	103.1	92.4	95.9	98.1	99.7	100.4	98.6	101.2	95.9	97.4	90.8	91.7	96	86.2	99.4	89.9	90	101.2	- 	99.5	84	92.5	96.5	92.1	Oct.	10  	89.5	96.2	92.5	96.4	98	93.9	- 	95.9	87.8	100.2	98.3	83.4	90	88.8	96.5	92.6	93.7	90.6	- 	93.2	- 	92.2	96.4	111.5	108.8	- 	91.9	86.9	94.8	94.4	89.9	90.4	95.7	91.3	102.4	90.8	Oct.	
m0411	201211      	01          	01		515		11  	95.8	92.5	102.2	117.1	118.3	115.6	120.3	97.7	94.5	96.1	94.1	93.5	94.8	96.8	98.5	89.6	92.7	94.8	96	99.2	89.9	103.5	86	84.2	91.6	90.6	98.9	- 	74.2	85.8	74.8	94.7	82.4	81	92.8	76.7	Nov.	11  	91.9	87.2	75.6	87.2	73.3	93.4	94.6	86.8	93.1	87.7	91.6	93.6	94.2	95.3	92.2	86.9	85.7	86	94	84.8	91	87.7	86.3	86	76.6	86.4	87.2	89.6	93.2	96.7	91.1	92.1	89.5	92.3	93.4	92.7	Nov.	11  	93	92.7	94.2	98.2	96.4	91.3	88.9	91.5	88.6	88.6	86.7	81.4	48.5	76.8	67	86.7	70.5	78.5	97.1	79.7	71	71	66.7	71.5	84.2	87.6	78.2	67.2	92.6	81.3	- 	78.6	66.5	92.2	79.4	118.2	Nov.	11  	69.9	89.6	101.6	98.1	123.1	87.2	96.9	97.1	98.2	97.3	100.3	94.3	94.2	97	95.6	97.4	99.2	96.6	98.7	94.9	98.3	94.3	96.9	95.7	99.4	79.9	79.5	- 	84.6	83.1	79.9	72.6	- 	- 	- 	- 	Nov.	11  	84.9	- 	- 	- 	- 	80.3	90.6	- 	88.7	88.7	96.2	99.8	102.1	91.8	95.8	98.4	99.6	100.3	97.9	99	96.8	99.3	90.3	91.4	96.5	86.6	99	91.2	92.8	99.9	- 	98.8	84.2	92.6	96.2	92.1	Nov.	11  	89.4	96	92.5	97.1	97.6	93.8	- 	97.5	87.8	102.6	96.8	83.2	89.7	88.1	96.2	92.6	93.9	91.3	- 	92.9	- 	92	97.3	111.7	106.6	- 	91.7	87.3	94.8	94.3	90	90.9	94.9	91.5	97.8	92.2	Nov.	
m0411	201212      	01          	01		516		12  	95.8	92.8	101.7	116.8	118	115.5	119.9	95.3	94.2	95.8	93.4	93.8	94	96.7	97.8	90.5	91.2	93.8	97.1	97.2	88.6	101.1	86.4	85	91.7	92.9	93.8	- 	73	83.8	73.9	95.5	80.5	79.3	92.8	77.3	Dec.	12  	92.3	84	80	87.3	72.5	93.4	95.1	86.9	93.4	87	92.7	93.4	93.5	94.7	92.6	86.4	84.4	86.1	93.7	83.8	91.7	87.5	86.2	86.2	75.9	86.6	87.1	89	92.8	96.6	90.4	91.4	89.5	92.7	93	92.5	Dec.	12  	93	92.5	93.6	96.9	95.7	91.1	87.4	91.5	91.9	91.9	89.5	85.9	58.1	96.1	62.8	86.3	113	92.1	96.4	85.7	72.2	72.4	66.4	73.7	79.3	87.9	78.4	68.3	94	79.2	- 	92.4	72	119.2	103.5	103.4	Dec.	12  	80.4	92.1	101.8	103.2	115.9	94.6	96.4	96.8	97	96.8	100.3	94.1	94	96.5	95.2	96.4	98.9	96	99	95.5	96.7	91.5	95.2	96.1	96.9	86.3	86.1	- 	79.2	85.6	84.1	74.2	- 	- 	- 	- 	Dec.	12  	88.4	- 	- 	- 	116.3	80	90.7	- 	88.5	88.5	95.6	99.7	102.2	91.2	95.2	98.3	99.2	99.5	97.3	100.6	95.4	96.8	90	91.5	94.9	85.3	97.5	88.4	91.7	100.5	- 	99	83.8	91.7	96.7	91.7	Dec.	12  	89.5	96.2	92.2	96.3	97.2	93.5	- 	98.2	86.7	96.3	96.3	82	88	88.7	96.5	92.5	93.8	91.6	- 	92.8	- 	91.7	97.2	109.9	106.9	- 	91.7	88.7	94.7	93.9	89.3	90.5	93.4	91.3	100.7	91.9	Dec.	
m0411	201301      	01          	01		517		平成25年 1月	95.9	94.2	101.7	116.9	118.1	115.4	120.2	95.9	93.9	95.4	93	93.5	94.4	96.4	98.4	92.5	92.7	92.7	97.7	96.3	89.4	99.5	86.7	85.3	93	94	90.2	- 	74	89.4	73.1	96.9	83.5	80.4	91.9	79.6	Jan. 2013	平成25年 1月	93.3	82.1	78.3	87.6	72.5	94.9	94.7	86.5	93.6	88.3	93	93.7	93.9	94.6	93.1	86.4	84.5	85.4	93.3	84.7	90.9	87.7	86.5	86.4	76.5	86.9	87.4	89.5	92.4	96.2	90	90.9	91.9	92.1	93.1	92.5	Jan. 2013	平成25年 1月	93	92.5	93.8	97.2	96	91.7	88.1	91.2	88.7	88.7	97.1	97.6	91.6	105.3	80.8	98.9	161.4	101.7	96	104.4	78.5	74.2	70.1	101.1	86.1	87.4	81.2	75.7	95.1	80.5	- 	105	78.9	135.9	113.4	101.2	Jan. 2013	平成25年 1月	121.8	106.8	115.1	112.7	105.8	96	96.2	96.9	97.1	97.1	100.5	94.4	93.9	96.1	94.4	96.2	99	95.8	98.7	95.7	96.5	91.8	94.8	95.8	95.8	97.9	98.4	- 	86.1	97.9	83.7	76.6	- 	- 	- 	- 	Jan. 2013	平成25年 1月	- 	- 	- 	- 	104.2	82	91.7	- 	88.7	88.7	95.5	99.9	102.5	90.7	95.1	98	99.1	98.9	98.2	98.7	96.5	99	90.1	91.6	94.9	85	96.6	91.3	92.2	99.6	- 	96.5	82.9	91.9	96.7	91.2	Jan. 2013	平成25年 1月	89.6	96.4	92.3	96.3	97.1	93.6	- 	98.7	88.7	94.8	96	81.5	89.1	88.7	96.8	92.4	93.9	92.2	- 	92.8	- 	91.9	96.1	108.4	106.7	- 	91.5	88.1	94.5	93.8	88.5	90.7	93.9	91.2	100.8	90.4	Jan. 2013	
m0411	201302      	01          	01		518		2  	95.7	93.2	101.7	116.7	117.8	115.1	119.9	97.2	94.2	95.4	93.6	93.8	94	96.2	98.5	92	91.4	93	97.8	97.2	89.1	100.9	85	82.4	89.9	84.7	83.9	- 	74.2	82.9	70.7	95.9	80.7	75.2	90.2	77.2	Feb.	2  	90.5	77.9	77.9	87.5	73	94.8	93.7	85.1	94	87.8	93.6	93.4	94.3	94.5	92.1	86.8	85.6	86.7	93.7	83.8	90.7	87.8	86.5	86.8	76.1	86.4	87.3	89.8	92.8	96.3	90.8	90.9	91.9	91.9	92.8	92.4	Feb.	2  	93	92.4	93.1	96.9	95.4	91	87.2	90.1	88.9	88.9	91.4	88.7	92.9	74.5	85.3	85.3	133.8	76.4	96.4	80.8	75.3	74.7	66.3	99	89	87.2	81.7	69	93.6	79.6	- 	92.5	76.2	98	106.9	91.4	Feb.	2  	128.3	93.5	99.8	102.5	82.9	111.5	96.5	97	97.6	96.8	99.8	94.6	93.2	96.3	94.8	96.1	99.1	96.3	98.7	96	95.7	91.8	97.3	96.1	97.4	92.5	92.7	- 	83.7	95.3	82.7	76.2	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	88.9	83.5	92.2	- 	88.5	88.5	95.5	99.8	102.1	91.7	95.1	98.1	98.9	100	98	98.5	95.1	97.9	90.5	91.4	96.7	85.1	94.2	90.4	92.3	100.5	- 	98.6	83.4	92.3	96.9	91.4	Feb.	2  	89.5	96.4	93.5	96.4	97.4	94	- 	99	87.8	100.1	96.1	80.4	88.9	89.1	97	92.5	93.7	91.5	- 	92.8	- 	91.8	96.8	108.2	107.5	- 	91.7	89.2	94.2	93.4	90.9	90.7	93.5	91.5	101.7	90.5	Feb.	
m0411	201303      	01          	01		519		3  	95.9	92.8	101.6	116.5	117.6	115.2	119.4	96.7	94.1	95.6	93.1	93.7	93.8	96.1	97.4	91.5	91.1	93.5	97.6	98.1	90.1	101.8	85.3	83.2	88.5	90.1	76.9	99	74.8	80.2	70.7	97.2	80.3	87	88.6	77.9	Mar.	3  	86.5	72.8	78	87.3	71.8	94.5	92.8	85.5	94.5	88.1	95.2	93.3	94	93.2	92.7	86.4	85.2	85.8	94.4	83.6	91.7	87.6	86.2	85.9	77.4	86.2	87.3	89.1	92.7	96.5	90.4	91.3	91.9	91.8	92.9	92.4	Mar.	3  	93.1	92.4	93.5	96.9	95.6	91	86.9	92.2	88.2	88.2	88	83.6	82.4	63	90.2	80.3	81.9	64	95	75.4	73.8	76.4	65.9	90.1	92.1	88.2	82.7	66.9	93	79.4	- 	90.9	75.4	81.8	96.1	101.4	Mar.	3  	107.3	88.7	92.3	94.2	70.3	114.3	96.5	97	96.8	97	99.9	95	94.4	96.2	94.6	96.3	99.2	96.4	97.8	95.3	96.5	93.6	97.8	95.8	100	91	91.1	- 	84.3	98.8	78.5	74.6	- 	- 	- 	- 	Mar.	3  	- 	- 	- 	- 	84.5	85.6	93	- 	89.4	89.4	95.3	99.6	102.1	91.1	94.8	98.1	98.9	99.2	98	98.4	96.8	96.9	89.9	91.3	95.5	85.6	95.6	87.7	92.6	100.5	- 	95.7	83.9	92.5	97	91.5	Mar.	3  	89.5	96.3	93.7	95.7	97	93.9	- 	96.5	87.2	102.7	97.5	82	89.5	88.8	96.7	92.3	93.4	91.2	- 	92.7	- 	91.9	96	106.6	106	- 	91.7	88.4	94.4	93.5	90.8	91.1	93.6	92.1	101.1	89.7	Mar.	
m0411	201304      	01          	01		520		4  	96.2	92.7	101.6	116.3	117.4	114.8	119.4	97.1	94	96	93	93.3	94.3	95.9	97.5	91.3	92.1	94.7	97.8	98.4	89.8	102.4	86.1	84.4	89.2	91.7	79.1	98.6	76.8	83.5	69.9	96	78.3	99.8	87.2	78.5	Apr.	4  	85.6	- 	79.1	87.4	72.5	94	92	84.9	94.5	88	96.5	93.1	94.1	92.9	92.3	86.8	85.3	86.5	94.5	83.9	91.5	87.6	86.3	86.2	76.9	86.5	87.3	89.1	92.8	96.1	90.8	91.5	91.9	91.2	92.7	92.2	Apr.	4  	93.1	92.1	93.3	96.9	95.7	90.7	87.8	89.5	86.3	86.3	88.2	84	84.8	78.7	90.2	72.8	74.4	91	95.9	87.4	74.6	79.8	63.7	78.7	107	87.6	80.8	65.9	89.9	80.1	- 	86.4	73.9	77.3	82.9	95.6	Apr.	4  	85.1	84.6	86.9	87.8	78.1	101.7	96.4	96.7	97.4	96.5	98.7	95	94	96	94.2	95.9	99.4	96.4	98.2	95.2	96.5	94.3	97.2	95.9	99.7	88	88	- 	85.1	- 	79	73.2	- 	- 	- 	- 	Apr.	4  	- 	- 	- 	- 	79.2	88.6	89.8	- 	88.2	88.2	95.3	100	102.4	91.7	94.8	98.2	99.6	99.5	98.3	98.5	96.9	97.2	89.8	91.5	93	84.6	96.1	87.1	92.6	100	- 	96.2	85.5	92.6	96.9	91.8	Apr.	4  	90.1	96.2	93.9	95.7	97.2	93.8	- 	96.3	89	102.8	97.1	82.1	89.5	88.9	96.9	92.3	93.5	91.2	- 	92.7	- 	91.7	96.3	108.6	105.5	- 	91.6	90.3	94.3	92.8	90.9	90.6	93.2	91.6	101.4	90.5	Apr.	
m0411	201305      	01          	01		521		5  	96.3	92.6	101.6	116.6	117.7	115	119.7	97	93.5	95.2	92.7	93	94.1	96	97.6	90.8	91.4	94.5	97.7	99.3	89.9	103.5	85.3	83.1	87.9	83.9	78.1	93.7	77.1	80	69.6	95.8	78.4	96.1	84.8	78.4	May 	5  	86.4	- 	80.2	87.7	74.1	94.3	90.6	85.6	94.6	87.7	96.3	93	94.1	92.6	92.4	87	84.4	86.9	93.8	84.4	91.7	87.9	86.6	86.7	77.9	86.7	87.1	89.6	92.8	96.6	90.3	91.9	91.9	91	92.6	92.2	May 	5  	93.1	92.2	93.1	97.1	95.3	90.4	87.9	89.7	85.7	85.7	86.1	80.6	71.5	80.2	88.4	83	61.2	82	94.9	99.6	76.7	77.8	78.5	83.9	99.3	87.2	76.5	70.9	88.1	80.5	- 	82.7	75.3	64.2	75.2	81.8	May 	5  	77.3	87.7	88.2	87.8	73.2	81.8	96.4	96.4	96.9	96.8	97.3	95.2	94.1	96.2	94.6	96.2	99.1	96.6	98.3	95	96.5	94.4	98.7	95.7	96.1	91.2	91.3	- 	94.2	- 	81.1	75.3	- 	- 	- 	- 	May 	5  	- 	- 	103.7	93.7	80.3	89	89.6	- 	87.9	87.9	95.5	99.4	101.8	91.1	95.1	98.1	99.4	100.1	98.4	98.9	95.7	100.1	89.9	92.3	96	84.5	98.1	87	93.3	98.2	- 	97.1	86	92.4	96.9	91.7	May 	5  	90	96.1	94.4	95.5	96.5	93.9	- 	95.9	87.4	101.8	97.5	82.2	88.9	88.5	96.4	92.3	93.3	90.4	- 	92.8	- 	91.6	96.9	109.7	105.5	- 	91.6	90.1	94.3	93.1	90.3	90.3	92	91.6	102.3	92	May 	
